date,vh,vv
2022-01-01/2022-02-01,0.02725304,0.14129964
2022-01-01/2022-02-01,0.019327018,0.39826763
2022-01-01/2022-02-01,0.033111528,0.14368527
2022-01-01/2022-02-01,0.033151895,0.12128645
2022-01-01/2022-02-01,0.02233138,0.20513526
2022-01-01/2022-02-01,0.028515937,0.12390676
2022-01-01/2022-02-01,0.015988456,0.17261872
2022-01-01/2022-02-01,0.029395118,0.12675883
2022-01-01/2022-02-01,0.025953926,0.2549712
2022-01-01/2022-02-01,0.029143237,0.12074274
2022-01-01/2022-02-01,0.038228706,0.14971247
2022-01-01/2022-02-01,0.024182338,0.15007561
2022-01-01/2022-02-01,0.025565665,0.13750364
2022-01-01/2022-02-01,0.02560604,0.115691766
2022-01-01/2022-02-01,0.029015835,0.19926186
2022-01-01/2022-02-01,0.027253445,0.17912701
2022-01-01/2022-02-01,0.01860499,0.20582718
2022-01-01/2022-02-01,0.032000992,0.17994982
2022-01-01/2022-02-01,0.02167746,0.19687666
2022-01-01/2022-02-01,0.023536887,0.0821895
2022-01-01/2022-02-01,0.027710889,0.20065768
2022-01-01/2022-02-01,0.028332926,0.16945833
2022-01-01/2022-02-01,0.020211779,0.299693
2022-01-01/2022-02-01,0.026490368,0.27184424
2022-01-01/2022-02-01,0.024221722,0.15067619
2022-01-01/2022-02-01,0.011325195,0.13743378
2022-01-01/2022-02-01,0.016993426,0.34891376
2022-01-01/2022-02-01,0.025115881,0.22234243
2022-01-01/2022-02-01,0.021806464,0.1540325
2022-01-01/2022-02-01,0.022606637,0.23667483
2022-01-01/2022-02-01,0.036777917,0.16957706
2022-01-01/2022-02-01,0.037462413,0.113170326
2022-01-01/2022-02-01,0.035713665,0.16525483
2022-01-01/2022-02-01,0.023307875,0.13017124
2022-01-01/2022-02-01,0.018034901,0.26403806
2022-01-01/2022-02-01,0.028918168,0.18426818
2022-01-01/2022-02-01,0.031229153,0.17310198
2022-01-01/2022-02-01,0.018298175,0.2699702
2022-01-01/2022-02-01,0.031632148,0.14428829
2022-01-01/2022-02-01,0.02596685,0.102804765
2022-01-01/2022-02-01,0.033563934,0.11200644
2022-01-01/2022-02-01,0.03748604,0.17737031
2022-01-01/2022-02-01,0.035886403,0.17383894
2022-01-01/2022-02-01,0.036421,0.24693245
2022-01-01/2022-02-01,0.029835131,0.116757736
2022-01-01/2022-02-01,0.025211107,0.20746478
2022-01-01/2022-02-01,0.01940443,0.22479174
2022-01-01/2022-02-01,0.028592877,0.10732308
2022-01-01/2022-02-01,0.021482982,0.13486141
2022-01-01/2022-02-01,0.020307913,0.3862496
2022-01-01/2022-02-01,0.034105092,0.1507437
2022-01-01/2022-02-01,0.028543774,0.20701295
2022-01-01/2022-02-01,0.025785811,0.19785178
2022-01-01/2022-02-01,0.02369393,0.12355171
2022-01-01/2022-02-01,0.021337831,0.2229315
2022-01-01/2022-02-01,0.022418521,0.35355157
2022-01-01/2022-02-01,0.028770749,0.1168161
2022-01-01/2022-02-01,0.02965498,0.14586714
2022-01-01/2022-02-01,0.031212574,0.09621788
2022-01-01/2022-02-01,0.030803513,0.1541996
2022-01-01/2022-02-01,0.035579994,0.14850716
2022-01-01/2022-02-01,0.02091428,0.22668928
2022-01-01/2022-02-01,0.030615425,0.09506686
2022-01-01/2022-02-01,0.026494453,0.14534384
2022-01-01/2022-02-01,0.02499787,0.18897627
2022-01-01/2022-02-01,0.034741614,0.16289824
2022-01-01/2022-02-01,0.039937112,0.1411882
2022-01-01/2022-02-01,0.031407177,0.1490192
2022-01-01/2022-02-01,0.03578051,0.12987812
2022-01-01/2022-02-01,0.042046983,0.15070133
2022-01-01/2022-02-01,0.024971483,0.13472712
2022-01-01/2022-02-01,0.0191486,0.25056672
2022-01-01/2022-02-01,0.020888457,0.18553671
2022-01-01/2022-02-01,0.03025458,0.116316386
2022-01-01/2022-02-01,0.029931586,0.08950186
2022-01-01/2022-02-01,0.023517601,0.23742299
2022-01-01/2022-02-01,0.013428359,0.16304505
2022-01-01/2022-02-01,0.03403707,0.1353352
2022-01-01/2022-02-01,0.03048401,0.17066762
2022-01-01/2022-02-01,0.026529115,0.19493212
2022-01-01/2022-02-01,0.024467072,0.144867
2022-01-01/2022-02-01,0.029747028,0.14925665
2022-01-01/2022-02-01,0.011226484,0.3071694
2022-01-01/2022-02-01,0.019939717,0.2779893
2022-01-01/2022-02-01,0.034152776,0.098902255
2022-01-01/2022-02-01,0.034124706,0.12665977
2022-01-01/2022-02-01,0.04799944,0.12107176
2022-01-01/2022-02-01,0.024905033,0.1432238
2022-01-01/2022-02-01,0.032145992,0.09052533
2022-01-01/2022-02-01,0.04582958,0.16843882
2022-01-01/2022-02-01,0.036381803,0.16566284
2022-01-01/2022-02-01,0.032912336,0.13854805
2022-01-01/2022-02-01,0.020790946,0.27401698
2022-01-01/2022-02-01,0.024369381,0.20653611
2022-01-01/2022-02-01,0.026908971,0.23004845
2022-01-01/2022-02-01,0.03283031,0.21815434
2022-01-01/2022-02-01,0.030306498,0.10245611
2022-01-01/2022-02-01,0.036524713,0.18214554
2022-01-01/2022-02-01,0.039911903,0.13969377
2022-01-01/2022-02-01,0.024478087,0.21007708
2022-01-01/2022-02-01,0.026182238,0.07848625
2022-01-01/2022-02-01,0.027813718,0.19624405
2022-01-01/2022-02-01,0.035044104,0.14864103
2022-01-01/2022-02-01,0.017884504,0.22327507
2022-01-01/2022-02-01,0.021329904,0.3079176
2022-01-01/2022-02-01,0.016669441,0.28845704
2022-01-01/2022-02-01,0.033672377,0.12461666
2022-01-01/2022-02-01,0.02223244,0.1814211
2022-01-01/2022-02-01,0.03717033,0.16231576
2022-01-01/2022-02-01,0.035744533,0.12841797
2022-01-01/2022-02-01,0.02038293,0.20455424
2022-01-01/2022-02-01,0.028898798,0.1345668
2022-01-01/2022-02-01,0.037720554,0.17469524
2022-01-01/2022-02-01,0.047572277,0.277325
2022-01-01/2022-02-01,0.02946533,0.121815346
2022-01-01/2022-02-01,0.019490167,0.24090084
2022-01-01/2022-02-01,0.029295184,0.13734645
2022-01-01/2022-02-01,0.035937972,0.1418313
2022-01-01/2022-02-01,0.0349753,0.11076702
2022-01-01/2022-02-01,0.023568364,0.12595491
2022-01-01/2022-02-01,0.029602244,0.12680522
2022-01-01/2022-02-01,0.031186648,0.11524793
2022-01-01/2022-02-01,0.024129212,0.28439915
2022-01-01/2022-02-01,0.038249683,0.14535716
2022-01-01/2022-02-01,0.027162489,0.19450697
2022-01-01/2022-02-01,0.025659386,0.23483133
2022-01-01/2022-02-01,0.019725703,0.18417418
2022-01-01/2022-02-01,0.023377959,0.22215867
2022-01-01/2022-02-01,0.03785959,0.2496165
2022-01-01/2022-02-01,0.024969436,0.18215641
2022-01-01/2022-02-01,0.03223882,0.14847519
2022-01-01/2022-02-01,0.026693821,0.20130974
2022-01-01/2022-02-01,0.020356443,0.20889169
2022-01-01/2022-02-01,0.016285107,0.1865842
2022-01-01/2022-02-01,0.021685034,0.27126145
2022-01-01/2022-02-01,0.025386708,0.10232973
2022-01-01/2022-02-01,0.0368054,0.099379145
2022-01-01/2022-02-01,0.040238686,0.24197799
2022-01-01/2022-02-01,0.018190293,0.1910969
2022-01-01/2022-02-01,0.01823389,0.27949202
2022-01-01/2022-02-01,0.024083233,0.21823007
2022-01-01/2022-02-01,0.021106651,0.17415361
2022-01-01/2022-02-01,0.02928685,0.15254898
2022-01-01/2022-02-01,0.025572449,0.15560827
2022-01-01/2022-02-01,0.019779984,0.15450718
2022-01-01/2022-02-01,0.029128086,0.14357047
2022-01-01/2022-02-01,0.032105543,0.1295902
2022-01-01/2022-02-01,0.024761308,0.14209044
2022-01-01/2022-02-01,0.015700512,0.21482643
2022-01-01/2022-02-01,0.024862748,0.17041428
2022-01-01/2022-02-01,0.025146134,0.061710455
2022-01-01/2022-02-01,0.034684904,0.07641894
2022-01-01/2022-02-01,0.022395784,0.044513382
2022-01-01/2022-02-01,0.022083014,0.035964414
2022-01-01/2022-02-01,0.021953385,0.020024765
2022-01-01/2022-02-01,0.018368984,0.029696163
2022-01-01/2022-02-01,0.03138195,0.11095252
2022-01-01/2022-02-01,0.016698565,0.036281355
2022-01-01/2022-02-01,0.023481335,0.058015503
2022-01-01/2022-02-01,0.026776489,0.05775994
2022-01-01/2022-02-01,0.02117125,0.033152863
2022-01-01/2022-02-01,0.02833344,0.051883735
2022-01-01/2022-02-01,0.01778977,0.03333243
2022-01-01/2022-02-01,0.016963858,0.034391105
2022-01-01/2022-02-01,0.029296141,0.124769226
2022-01-01/2022-02-01,0.029971795,0.08647013
2022-01-01/2022-02-01,0.029708523,0.056992285
2022-01-01/2022-02-01,0.026497852,0.04814851
2022-01-01/2022-02-01,0.023056887,0.05587738
2022-01-01/2022-02-01,0.022112157,0.10907487
2022-01-01/2022-02-01,0.023366697,0.049452707
2022-01-01/2022-02-01,0.01740928,0.025819723
2022-01-01/2022-02-01,0.018543415,0.043223202
2022-01-01/2022-02-01,0.023208674,0.058921292
2022-01-01/2022-02-01,0.026266076,0.047936775
2022-01-01/2022-02-01,0.022906557,0.06676601
2022-01-01/2022-02-01,0.01950559,0.034951888
2022-01-01/2022-02-01,0.024331633,0.06138171
2022-01-01/2022-02-01,0.029917479,0.06269516
2022-01-01/2022-02-01,0.022209138,0.038136255
2022-01-01/2022-02-01,0.02050906,0.04282115
2022-01-01/2022-02-01,0.025376271,0.053761248
2022-01-01/2022-02-01,0.024127685,0.04001182
2022-01-01/2022-02-01,0.017123645,0.033445768
2022-01-01/2022-02-01,0.023341842,0.062718675
2022-01-01/2022-02-01,0.02710613,0.042676315
2022-01-01/2022-02-01,0.029329253,0.06741117
2022-01-01/2022-02-01,0.021410888,0.055972405
2022-01-01/2022-02-01,0.022891298,0.045724716
2022-01-01/2022-02-01,0.03248487,0.10206206
2022-01-01/2022-02-01,0.018135052,0.047300402
2022-01-01/2022-02-01,0.017444849,0.03516517
2022-01-01/2022-02-01,0.037709445,0.11922318
2022-01-01/2022-02-01,0.022075068,0.03329693
2022-01-01/2022-02-01,0.025829613,0.036955882
2022-01-01/2022-02-01,0.030264605,0.065990455
2022-01-01/2022-02-01,0.015434693,0.0235022
2022-01-01/2022-02-01,0.023682136,0.060172185
2022-01-01/2022-02-01,0.018231492,0.024042197
2022-01-01/2022-02-01,0.03119085,0.07646674
2022-01-01/2022-02-01,0.029730525,0.089471795
2022-01-01/2022-02-01,0.038643867,0.11694966
2022-01-01/2022-02-01,0.020959547,0.045309156
2022-01-01/2022-02-01,0.01792951,0.033986
2022-01-01/2022-02-01,0.018576436,0.04271908
2022-01-01/2022-02-01,0.023812234,0.045966886
2022-01-01/2022-02-01,0.02180609,0.053908672
2022-01-01/2022-02-01,0.028207842,0.05165676
2022-01-01/2022-02-01,0.018480375,0.032091677
2022-01-01/2022-02-01,0.02846682,0.053575993
2022-01-01/2022-02-01,0.01876098,0.039021134
2022-01-01/2022-02-01,0.022338979,0.120535314
2022-01-01/2022-02-01,0.02235713,0.065408714
2022-01-01/2022-02-01,0.017942432,0.037070543
2022-01-01/2022-02-01,0.02596607,0.07659899
2022-01-01/2022-02-01,0.029448297,0.057578333
2022-01-01/2022-02-01,0.025409244,0.059638374
2022-01-01/2022-02-01,0.027184758,0.041578226
2022-01-01/2022-02-01,0.019545853,0.054438546
2022-01-01/2022-02-01,0.0260605,0.053882286
2022-01-01/2022-02-01,0.022101168,0.031039074
2022-01-01/2022-02-01,0.038007107,0.105920464
2022-01-01/2022-02-01,0.030531812,0.09511781
2022-01-01/2022-02-01,0.02798232,0.08072263
2022-01-01/2022-02-01,0.03855277,0.12232047
2022-01-01/2022-02-01,0.018630395,0.061642163
2022-01-01/2022-02-01,0.023163551,0.05962038
2022-01-01/2022-02-01,0.022580061,0.07253356
2022-01-01/2022-02-01,0.02570213,0.05225344
2022-01-01/2022-02-01,0.016587114,0.043217205
2022-01-01/2022-02-01,0.019614607,0.054072615
2022-01-01/2022-02-01,0.019021083,0.041541606
2022-01-01/2022-02-01,0.023918824,0.05224917
2022-01-01/2022-02-01,0.019396901,0.03406886
2022-01-01/2022-02-01,0.033687852,0.08232644
2022-01-01/2022-02-01,0.026066383,0.071695045
2022-01-01/2022-02-01,0.021031443,0.056718364
2022-01-01/2022-02-01,0.034447037,0.05164948
2022-01-01/2022-02-01,0.030151803,0.03745863
2022-01-01/2022-02-01,0.034812126,0.09934889
2022-01-01/2022-02-01,0.024153031,0.05349811
2022-01-01/2022-02-01,0.01780364,0.060632903
2022-01-01/2022-02-01,0.0214552,0.06689808
2022-01-01/2022-02-01,0.018401723,0.025519934
2022-01-01/2022-02-01,0.022963155,0.03608024
2022-01-01/2022-02-01,0.015938567,0.022985963
2022-01-01/2022-02-01,0.022066824,0.040501922
2022-01-01/2022-02-01,0.013921232,0.033282265
2022-01-01/2022-02-01,0.026446428,0.11012712
2022-01-01/2022-02-01,0.030952575,0.09458028
2022-01-01/2022-02-01,0.02775497,0.04503415
2022-01-01/2022-02-01,0.02027731,0.03658762
2022-01-01/2022-02-01,0.026695251,0.06451499
2022-01-01/2022-02-01,0.019258717,0.032515958
2022-01-01/2022-02-01,0.015091915,0.029854894
2022-01-01/2022-02-01,0.020096771,0.04113535
2022-01-01/2022-02-01,0.020736836,0.047590576
2022-01-01/2022-02-01,0.028868746,0.03764683
2022-01-01/2022-02-01,0.035010573,0.1346539
2022-01-01/2022-02-01,0.015314619,0.0333793
2022-01-01/2022-02-01,0.023921665,0.0586141
2022-01-01/2022-02-01,0.032675236,0.09977037
2022-01-01/2022-02-01,0.033022422,0.085984856
2022-01-01/2022-02-01,0.023387391,0.035020836
2022-01-01/2022-02-01,0.022893582,0.036029212
2022-01-01/2022-02-01,0.025871795,0.048570298
2022-01-01/2022-02-01,0.023192257,0.058417976
2022-01-01/2022-02-01,0.020665461,0.04171422
2022-01-01/2022-02-01,0.025463752,0.045511737
2022-01-01/2022-02-01,0.025420722,0.056557104
2022-01-01/2022-02-01,0.020091642,0.03429885
2022-01-01/2022-02-01,0.017790444,0.035103083
2022-01-01/2022-02-01,0.020050965,0.03429356
2022-01-01/2022-02-01,0.02614927,0.03628159
2022-01-01/2022-02-01,0.020680774,0.053440858
2022-01-01/2022-02-01,0.020900644,0.055261455
2022-01-01/2022-02-01,0.0216421,0.052753992
2022-01-01/2022-02-01,0.02926592,0.063999884
2022-01-01/2022-02-01,0.028305583,0.09176302
2022-01-01/2022-02-01,0.01865087,0.048706725
2022-01-01/2022-02-01,0.018728912,0.03731778
2022-01-01/2022-02-01,0.024562242,0.06681868
2022-01-01/2022-02-01,0.019310098,0.045315266
2022-01-01/2022-02-01,0.0247031,0.07939075
2022-01-01/2022-02-01,0.027052278,0.04225202
2022-01-01/2022-02-01,0.021637268,0.05067783
2022-01-01/2022-02-01,0.030607192,0.072524555
2022-01-01/2022-02-01,0.02423947,0.060243815
2022-01-01/2022-02-01,0.018245155,0.021109726
2022-01-01/2022-02-01,0.036801357,0.12150155
2022-01-01/2022-02-01,0.022439113,0.06040571
2022-01-01/2022-02-01,0.0161522,0.030915597
2022-01-01/2022-02-01,0.029294971,0.05183021
2022-01-01/2022-02-01,0.024332486,0.045752887
2022-01-01/2022-02-01,0.017351624,0.03329868
2022-01-01/2022-02-01,0.029896665,0.07890165
2022-01-01/2022-02-01,0.031148858,0.09032333
2022-01-01/2022-02-01,0.022494521,0.034593917
2022-01-01/2022-02-01,0.027357861,0.048830837
2022-01-01/2022-02-01,0.022290733,0.038651012
2022-01-01/2022-02-01,0.039967574,0.17554449
2022-01-01/2022-02-01,0.048021965,0.20176497
2022-01-01/2022-02-01,0.048725642,0.2194219
2022-01-01/2022-02-01,0.055872932,0.28646928
2022-01-01/2022-02-01,0.061457522,0.19640096
2022-01-01/2022-02-01,0.04549138,0.14669892
2022-01-01/2022-02-01,0.044292502,0.16135615
2022-01-01/2022-02-01,0.04715997,0.2212991
2022-01-01/2022-02-01,0.050660294,0.19241695
2022-01-01/2022-02-01,0.04495814,0.16125423
2022-01-01/2022-02-01,0.03619098,0.11314317
2022-01-01/2022-02-01,0.043296464,0.14731151
2022-01-01/2022-02-01,0.06533476,0.2662726
2022-01-01/2022-02-01,0.05930123,0.36089292
2022-01-01/2022-02-01,0.05018218,0.26889786
2022-01-01/2022-02-01,0.04805025,0.22082543
2022-01-01/2022-02-01,0.053288154,0.20019594
2022-01-01/2022-02-01,0.06799383,0.24895573
2022-01-01/2022-02-01,0.076284364,0.29155725
2022-01-01/2022-02-01,0.057307046,0.27884114
2022-01-01/2022-02-01,0.0487542,0.28102928
2022-01-01/2022-02-01,0.058852796,0.27297226
2022-01-01/2022-02-01,0.06429936,0.24550822
2022-01-01/2022-02-01,0.03961942,0.17135671
2022-01-01/2022-02-01,0.040564455,0.18111306
2022-01-01/2022-02-01,0.048427127,0.17182907
2022-01-01/2022-02-01,0.058633097,0.18101373
2022-01-01/2022-02-01,0.07142891,0.18882956
2022-01-01/2022-02-01,0.039241944,0.17638135
2022-01-01/2022-02-01,0.03561191,0.16534448
2022-01-01/2022-02-01,0.043995816,0.18849054
2022-01-01/2022-02-01,0.045358136,0.17743912
2022-01-01/2022-02-01,0.04399512,0.18265277
2022-01-01/2022-02-01,0.042874254,0.2009277
2022-01-01/2022-02-01,0.044374727,0.19723794
2022-01-01/2022-02-01,0.045494933,0.19723794
2022-01-01/2022-02-01,0.046636287,0.1960183
2022-01-01/2022-02-01,0.048993066,0.21555641
2022-01-01/2022-02-01,0.05386386,0.2240225
2022-01-01/2022-02-01,0.05386386,0.24591556
2022-01-01/2022-02-01,0.05869022,0.25774565
2022-01-01/2022-02-01,0.05340494,0.21911448
2022-01-01/2022-02-01,0.02975482,0.15638927
2022-01-01/2022-02-01,0.03721063,0.18073456
2022-01-01/2022-02-01,0.05850621,0.22386336
2022-01-01/2022-02-01,0.061384737,0.21686873
2022-01-01/2022-02-01,0.0568598,0.2025396
2022-01-01/2022-02-01,0.050032973,0.20048216
2022-01-01/2022-02-01,0.05070544,0.22103707
2022-01-01/2022-02-01,0.044325225,0.23312557
2022-01-01/2022-02-01,0.036227383,0.19045609
2022-01-01/2022-02-01,0.04093287,0.20077106
2022-01-01/2022-02-01,0.057535663,0.22752076
2022-01-01/2022-02-01,0.05991561,0.19263461
2022-01-01/2022-02-01,0.051561236,0.18080866
2022-01-01/2022-02-01,0.04575994,0.19420706
2022-01-01/2022-02-01,0.040679343,0.22897193
2022-01-01/2022-02-01,0.03545954,0.12058313
2022-01-01/2022-02-01,0.035736658,0.09603487
2022-01-01/2022-02-01,0.039067965,0.13398689
2022-01-01/2022-02-01,0.049004126,0.19861798
2022-01-01/2022-02-01,0.054019086,0.21208076
2022-01-01/2022-02-01,0.03438735,0.1775957
2022-01-01/2022-02-01,0.032554556,0.12612501
2022-01-01/2022-02-01,0.039703887,0.13323306
2022-01-01/2022-02-01,0.048316065,0.17471123
2022-01-01/2022-02-01,0.05481661,0.2064047
2022-01-01/2022-02-01,0.03976509,0.16068614
2022-01-01/2022-02-01,0.035617582,0.13159898
2022-01-01/2022-02-01,0.02931653,0.1310586
2022-01-01/2022-02-01,0.038976427,0.13691202
2022-01-01/2022-02-01,0.04590754,0.16894259
2022-01-01/2022-02-01,0.044415284,0.20692542
2022-01-01/2022-02-01,0.03885287,0.14916669
2022-01-01/2022-02-01,0.05111824,0.20511511
2022-01-01/2022-02-01,0.057424016,0.2187581
2022-01-01/2022-02-01,0.055899136,0.21394168
2022-01-01/2022-02-01,0.03971125,0.19939029
2022-01-01/2022-02-01,0.043640625,0.22467938
2022-01-01/2022-02-01,0.063868254,0.22431795
2022-01-01/2022-02-01,0.058040526,0.25703198
2022-01-01/2022-02-01,0.06589728,0.29397795
2022-01-01/2022-02-01,0.056489997,0.21368581
2022-01-01/2022-02-01,0.049005404,0.20961593
2022-01-01/2022-02-01,0.054051675,0.24664208
2022-01-01/2022-02-01,0.054922998,0.19845316
2022-01-01/2022-02-01,0.04676424,0.17456704
2022-01-01/2022-02-01,0.045714043,0.16124319
2022-01-01/2022-02-01,0.04511684,0.14554773
2022-01-01/2022-02-01,0.05910328,0.19192964
2022-01-01/2022-02-01,0.06556703,0.19148204
2022-01-01/2022-02-01,0.05431833,0.21433675
2022-01-01/2022-02-01,0.056585465,0.24887073
2022-01-01/2022-02-01,0.029885935,0.18924335
2022-01-01/2022-02-01,0.023151059,0.14013788
2022-01-01/2022-02-01,0.032804478,0.13576207
2022-01-01/2022-02-01,0.05022446,0.1827205
2022-01-01/2022-02-01,0.061384737,0.23500633
2022-01-01/2022-02-01,0.0566827,0.27263886
2022-01-01/2022-02-01,0.050049834,0.24334678
2022-01-01/2022-02-01,0.0049581807,0.02211119
2022-01-01/2022-02-01,0.00799126,0.03933123
2022-01-01/2022-02-01,0.0062115774,0.020491041
2022-01-01/2022-02-01,0.007747584,0.03687547
2022-01-01/2022-02-01,0.0064438367,0.015329642
2022-01-01/2022-02-01,0.006140615,0.014932368
2022-01-01/2022-02-01,0.0054768287,0.017257828
2022-01-01/2022-02-01,0.0061475495,0.0119104935
2022-01-01/2022-02-01,0.0055729207,0.012999687
2022-01-01/2022-02-01,0.0059136488,0.014714511
2022-01-01/2022-02-01,0.0046105697,0.014981931
2022-01-01/2022-02-01,0.005118129,0.011801139
2022-01-01/2022-02-01,0.004387399,0.012048092
2022-01-01/2022-02-01,0.005130582,0.01245464
2022-01-01/2022-02-01,0.0063214675,0.016642192
2022-01-01/2022-02-01,0.0043403665,0.014434088
2022-01-01/2022-02-01,0.004812666,0.013909566
2022-01-01/2022-02-01,0.0047091125,0.013342811
2022-01-01/2022-02-01,0.0047758655,0.01225628
2022-01-01/2022-02-01,0.005232455,0.015311086
2022-01-01/2022-02-01,0.0047588972,0.019663002
2022-01-01/2022-02-01,0.004237133,0.015197555
2022-01-01/2022-02-01,0.0042572906,0.015997086
2022-01-01/2022-02-01,0.0048662135,0.014883298
2022-01-01/2022-02-01,0.0049938997,0.012564965
2022-01-01/2022-02-01,0.0045947554,0.013841663
2022-01-01/2022-02-01,0.0039748307,0.015422455
2022-01-01/2022-02-01,0.004025501,0.018691316
2022-01-01/2022-02-01,0.0061826184,0.029967595
2022-01-01/2022-02-01,0.0039236695,0.01621177
2022-01-01/2022-02-01,0.0042820675,0.016200198
2022-01-01/2022-02-01,0.0051382035,0.014260896
2022-01-01/2022-02-01,0.004471021,0.013083687
2022-01-01/2022-02-01,0.0038323356,0.013606451
2022-01-01/2022-02-01,0.0040770196,0.012985439
2022-01-01/2022-02-01,0.0042353924,0.013746935
2022-01-01/2022-02-01,0.0047427653,0.015198141
2022-01-01/2022-02-01,0.005803407,0.02395064
2022-01-01/2022-02-01,0.0040722527,0.01376814
2022-01-01/2022-02-01,0.0047352826,0.013889331
2022-01-01/2022-02-01,0.0045045903,0.0140212495
2022-01-01/2022-02-01,0.003499372,0.014445625
2022-01-01/2022-02-01,0.0035692975,0.013565443
2022-01-01/2022-02-01,0.0048829857,0.013578078
2022-01-01/2022-02-01,0.0049147373,0.013515845
2022-01-01/2022-02-01,0.0045420947,0.012711285
2022-01-01/2022-02-01,0.0049926755,0.013595019
2022-01-01/2022-02-01,0.0055136234,0.019128807
